IATA,HC,CO,NOx,PM25,SO2,CO2
AAT,11.15158,92.510994,182.36599999999999,2.7119999999999997,16.817,39745.606
ACX,7.321855,108.672734,219.46599999999998,3.6683,22.286,52671.133
AEB,1.157448,15.064561000000001,36.1,0.6161,3.6500000000000004,8625.898
AHJ,3.021283,29.733623,63.674,0.8332,6.1530000000000005,14541.334
AKU,13.617957,183.625381,371.19000000000005,6.0492,35.618,84181.512
AQG,6.310998,60.441652000000005,159.35500000000002,2.3903,14.815999999999999,35016.771
AVA,2.76707,26.629179999999998,80.755,1.175,7.007999999999999,16562.68
AXF,11.503159,76.325187,158.794,2.0930999999999997,13.411,31695.091
BAR,0.321598,3.129734,7.453,0.1159,0.74,1748.922
BAV,14.568117999999998,136.071056,218.258,3.0010000000000003,25.646,60613.521
BFJ,10.105602,139.63410199999998,278.353,4.951700000000001,29.185000000000002,68977.023
BHY,23.170117,216.941353,423.196,5.6284,38.235,90365.62900000002
BPE,8.220465,90.976738,168.647,2.6839000000000004,16.226,38349.787000000004
BPL,5.849399,61.920654,104.446,1.7466000000000002,10.361999999999998,24488.525
BPX,5.162755000000001,52.388254,90.909,1.1918,9.538,22543.006999999998
BSD,6.145803,72.791922,165.927,2.5219,16.27,38452.554000000004
BZX,1.166442,12.566066,25.533,0.3902,2.7720000000000002,6551.282999999999
CAN,573.105438,5870.319824,10833.967,123.6929,930.5229999999999,2199233.313
CDE,3.111926,30.08853,96.701,1.3742,8.052,19029.23
CGD,9.409232,102.012134,199.18,3.1019,19.772,46729.125
CGO,249.154122,2516.985474,6028.491,82.256,528.8779999999999,1249976.75
CGQ,120.39019,1104.253846,2918.308,36.739000000000004,244.83900000000003,578665.906
CHG,1.6795680000000002,25.950862,41.010999999999996,0.586,4.379,10349.646
CIF,17.227955,182.73574000000002,310.609,5.3785,30.976,73209.629
CIH,5.436015,76.32577699999999,159.47299999999998,7.4262999999999995,15.845,37448.836
CKG,440.18084699999997,4285.549316,9313.007,119.84939999999999,835.389,1974385.875
CSX,239.027756,2211.085083,4991.24,65.8108,438.53499999999997,1036457.0
CTU,1343.8580319999999,12265.501954000001,16896.265,178.0447,1618.627,3825536.625
CWJ,1.880126,18.104391,52.489,0.7391000000000001,4.533,10712.684000000001
CZX,45.796374,414.956696,1015.438,13.0969,87.19,206069.867
DAT,19.115983999999997,215.66724399999998,524.445,12.680700000000002,47.938,113297.195
DAX,7.804926,105.69716700000001,87.07000000000001,1.4127,10.716,25326.84
DBC,0.014791,2.269255,3.3710000000000004,0.0795,0.42,993.4449999999999
DCY,6.690719,67.27215199999999,125.32200000000002,1.6417000000000002,12.76,30155.603000000003
DDG,2.635897,25.210025,80.413,1.1705,6.904999999999999,16318.39
DIG,7.925452,88.281345,148.356,2.1441,15.119000000000002,35734.285
DLC,387.329453,3461.026368,5097.892,66.551,509.793,1204872.5
DLU,9.822669999999999,107.205658,247.39300000000003,3.4836,23.574,55716.682
DNH,11.532943,118.730152,280.699,3.8872,26.110999999999997,61710.95
DOY,15.445441000000002,134.458466,268.871,3.6602,23.345,55173.278999999995
DQA,4.440305,36.666462,114.38399999999999,1.5017999999999998,9.716999999999999,22965.349000000002
DSN,32.401013,292.082001,692.9060000000001,12.1783,62.787000000000006,148394.453
DTU,3.96404,35.428587,27.176000000000002,0.6420999999999999,4.205,9937.368999999999
DYG,31.312388999999996,236.947067,700.4209999999999,8.7529,57.209,135211.441
EJN,3.975302,22.968904000000002,54.45,0.6432,4.348,10275.441
ENH,6.782012,91.399399,167.336,2.5237000000000003,17.224,40707.835999999996
ENY,5.696967,58.845814000000004,169.91,2.5129,15.233,36002.838
ERL,0.376216,15.223001,24.421,0.5145,2.875,6795.601
FOC,130.37635799999998,1287.9049069999999,2750.602,37.04,245.587,580431.047
FUG,8.243651999999999,77.58269100000001,226.437,3.4579,20.689,48896.685
FUO,4.301331,49.379152000000005,132.822,1.8744,11.403,26948.614
FYJ,1.2053340000000001,6.217572,28.25,0.2288,1.788,4224.983
FYN,3.560021,26.060517,46.71,0.6163,4.202,9931.872
GMQ,0.942152,11.369661,21.329,0.3327,2.324,5493.287
GOQ,3.016652,38.797234,68.616,5.9204,7.287,17221.623
GXH,3.15096,30.499933000000002,70.306,0.9201,6.673,15771.88
GYS,3.35201,36.195314,86.221,1.2987,8.441,19951.161
GYU,4.514873,43.085083,116.525,1.7802,10.992999999999999,25981.903
HAK,351.029541,3364.443116,3843.858,50.0659,420.524,993887.5
HBQ,0.345591,3.377026,7.238,0.0948,0.709,1675.0749999999998
HCJ,0.028256,4.125835,6.671,0.1583,0.818,1934.725
HDG,7.7979210000000005,80.07303999999999,232.46699999999998,3.4715,20.796,49149.024
HEK,2.1235850000000003,20.1612,37.873,0.6293,4.086,9657.099999999999
HET,175.084527,1925.40033,2997.981,45.672200000000004,294.984,697179.281
